junction,hour,day_of_week,weather,temperature_c,vehicles,congestion_score,high_congestion
Pratap Nagar,14,5,Clear,19.0,157,1.9,0
Sector 11 Chauraha,11,4,Clear,19.8,153,1.9,0
Madhuban,15,6,Cloudy,43.5,108,1.3,0
Pratap Nagar,23,6,Sunny,41.4,187,2.3,0
Hiran Magri,18,0,Sunny,42.2,383,4.6,0
Bedla Road,7,6,Clear,44.7,151,1.8,0
Madhuban,20,3,Clear,21.2,414,5.0,0
Madhuban,16,1,Clear,25.7,267,3.2,0
Pratap Nagar,22,1,Rainy,35.1,230,2.8,0
Surajpol,4,1,Clear,29.5,184,2.2,0
Hiran Magri,21,3,Rainy,27.6,341,4.1,0
Pratap Nagar,15,5,Sunny,25.7,153,1.9,0
Hiran Magri,5,0,Cloudy,32.8,160,1.9,0
Hiran Magri,7,6,Cloudy,32.3,68,0.8,0
Bedla Road,17,3,Cloudy,19.8,375,4.5,0
Madhuban,11,1,Cloudy,29.2,192,2.3,0
Sector 11 Chauraha,14,4,Rainy,31.6,223,2.7,0
Bedla Road,8,2,Rainy,32.1,559,6.8,0
Bedla Road,12,6,Clear,21.3,96,1.2,0
Hiran Magri,14,3,Rainy,37.3,241,2.9,0
Bhupalpura,9,3,Clear,15.8,354,4.3,0
Madhuban,15,0,Clear,25.6,237,2.9,0
Surajpol,6,0,Cloudy,38.4,172,2.1,0
Bedla Road,16,3,Rainy,31.9,299,3.6,0
Sector 11 Chauraha,22,1,Rainy,22.8,315,3.8,0
Bhupalpura,20,2,Clear,35.8,599,7.2,1
Bhupalpura,21,6,Clear,32.0,120,1.5,0
Surajpol,6,0,Sunny,38.9,234,2.8,0
Bedla Road,13,6,Sunny,37.1,104,1.3,0
Sector 11 Chauraha,14,1,Clear,33.3,215,2.6,0
Madhuban,20,6,Sunny,29.6,382,4.6,0
Delhi Gate,6,4,Sunny,19.0,136,1.6,0
Sector 11 Chauraha,8,0,Clear,22.8,396,4.8,0
Surajpol,18,1,Clear,27.6,476,5.8,0
Bhupalpura,15,1,Rainy,33.0,266,3.2,0
Madhuban,7,2,Clear,30.4,204,2.5,0
Sector 11 Chauraha,17,2,Clear,23.6,378,4.6,0
Delhi Gate,22,4,Cloudy,15.2,259,3.1,0
Delhi Gate,17,1,Rainy,29.9,711,8.6,1
Hiran Magri,19,5,Rainy,23.6,539,6.5,0
Hiran Magri,6,1,Rainy,37.0,256,3.1,0
Pratap Nagar,2,2,Cloudy,15.7,212,2.6,0
