id,category,area,date,status,lat,lon
1001,Stray Animal,Madhuban,2026-03-06,Pending,24.58925941899942,73.69278116815255
1002,Street Light,Fatehpura,2026-03-05,Pending,24.58722747553982,73.6947912100431
1003,Water Leakage,Sector 14,2026-03-26,In Progress,24.583176778110047,73.70150894809075
1004,Street Light,Madhuban,2026-03-23,Pending,24.56598668228185,73.6977539763258
1005,Street Light,Shobhagpura,2026-03-25,Pending,24.588882468308046,73.70845344118815
1006,Garbage Overflow,Panchwati,2026-03-29,Pending,24.572137775405707,73.72940492232351
1007,Water Leakage,Panchwati,2026-03-20,In Progress,24.591103038757886,73.71138241736789
1008,Water Leakage,Sector 14,2026-03-06,In Progress,24.595773773116914,73.69303610505729
1009,Water Leakage,Fatehpura,2026-03-04,Resolved,24.58541781236523,73.70380982758316
1010,Street Light,Fatehpura,2026-03-31,Resolved,24.58709454659919,73.69428379633493
1011,Stray Animal,Shobhagpura,2026-03-13,Resolved,24.60345914238664,73.69395150490455
1012,Water Leakage,Sector 14,2026-03-29,Pending,24.599286694454904,73.70352879412383
1013,Street Light,Panchwati,2026-03-29,In Progress,24.60196946063806,73.70352449354716
1014,Garbage Overflow,Fatehpura,2026-03-15,Resolved,24.597950651532784,73.72398506410407
1015,Stray Animal,Sector 14,2026-03-07,Resolved,24.56975673367387,73.73149338611125
1016,Garbage Overflow,Fatehpura,2026-03-20,Resolved,24.571359674238806,73.7073482837556
1017,Stray Animal,Madhuban,2026-03-08,Resolved,24.586464951890758,73.70965547515445
1018,Street Light,Fatehpura,2026-03-04,Resolved,24.57524278635192,73.72629157745145
1019,Pothole,Panchwati,2026-03-30,In Progress,24.584467819001645,73.70322556080383
1020,Garbage Overflow,Hiran Magri,2026-03-09,In Progress,24.581174612952733,73.69875527217614
1021,Garbage Overflow,Shobhagpura,2026-03-21,Resolved,24.587376569537216,73.72662358493615
1022,Street Light,Shobhagpura,2026-03-24,Resolved,24.595275028645432,73.6943600234576
1023,Stray Animal,Panchwati,2026-03-09,Pending,24.59401963628397,73.71728797760798
1024,Pothole,Fatehpura,2026-03-16,Resolved,24.586249365299413,73.71497971389867
1025,Pothole,Sector 14,2026-03-26,Pending,24.598295736752682,73.70633681790008
1026,Water Leakage,Fatehpura,2026-03-26,Resolved,24.582634483661522,73.7051075808439
1027,Water Leakage,Panchwati,2026-03-27,In Progress,24.601268571593604,73.72337430904727
